STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
"47","037","013202","47037013202","132.02",Census Tract 132.02,G5020,S,"2721406","12651","+36.1602781","-086.8703605"
"47","037","013201","47037013201","132.01",Census Tract 132.01,G5020,S,"1909944","254000","+36.1496854","-086.8826046"
"47","037","018409","47037018409","184.09",Census Tract 184.09,G5020,S,"3432607","0","+36.0757738","-086.9512200"
"47","037","018410","47037018410","184.10",Census Tract 184.10,G5020,S,"1227824","0","+36.0712762","-086.9382585"
"47","037","015804","47037015804","158.04",Census Tract 158.04,G5020,S,"1664634","0","+36.1346906","-086.7023849"
"47","037","015629","47037015629","156.29",Census Tract 156.29,G5020,S,"6237959","0","+36.0506677","-086.6371121"
"47","037","015626","47037015626","156.26",Census Tract 156.26,G5020,S,"3393771","0","+36.0722871","-086.6476413"
"47","037","015628","47037015628","156.28",Census Tract 156.28,G5020,S,"2163929","0","+36.0532074","-086.6572042"
"47","037","015622","47037015622","156.22",Census Tract 156.22,G5020,S,"6094455","0","+36.1839435","-086.5833010"
"47","037","019117","47037019117","191.17",Census Tract 191.17,G5020,S,"12972892","0","+36.0192025","-086.6464226"
"47","037","018803","47037018803","188.03",Census Tract 188.03,G5020,S,"3516173","0","+36.0423162","-086.7687901"
"47","037","017702","47037017702","177.02",Census Tract 177.02,G5020,S,"3296657","0","+36.0995275","-086.7996835"
"47","037","017701","47037017701","177.01",Census Tract 177.01,G5020,S,"5280372","0","+36.0960880","-086.7761379"
"47","037","018804","47037018804","188.04",Census Tract 188.04,G5020,S,"4784962","16671","+36.0267961","-086.7561011"
"47","037","019118","47037019118","191.18",Census Tract 191.18,G5020,S,"2026269","0","+36.0382898","-086.6692376"
"47","037","018904","47037018904","189.04",Census Tract 189.04,G5020,S,"2582791","0","+36.0657785","-086.7267063"
"47","037","018905","47037018905","189.05",Census Tract 189.05,G5020,S,"1462431","0","+36.0593606","-086.7364091"
"47","037","018302","47037018302","183.02",Census Tract 183.02,G5020,S,"49994337","13533","+36.0400075","-087.0145261"
"47","037","015630","47037015630","156.30",Census Tract 156.30,G5020,S,"12630202","0","+36.0300305","-086.6145102"
"47","037","011002","47037011002","110.02",Census Tract 110.02,G5020,S,"3721846","0","+36.2251651","-086.7401186"
"47","037","011100","47037011100","111",Census Tract 111,G5020,S,"4129802","113359","+36.2251788","-086.7223685"
"47","037","015614","47037015614","156.14",Census Tract 156.14,G5020,S,"2011006","0","+36.0851071","-086.6579011"
"47","037","017300","47037017300","173",Census Tract 173,G5020,S,"2359527","0","+36.1195065","-086.7427953"
"47","037","015300","47037015300","153",Census Tract 153,G5020,S,"18246143","1102625","+36.2119439","-086.6890171"
"47","037","018601","47037018601","186.01",Census Tract 186.01,G5020,S,"10775771","0","+36.0684297","-086.8576227"
"47","037","011500","47037011500","115",Census Tract 115,G5020,S,"3599286","135840","+36.2018066","-086.7127035"
"47","037","010903","47037010903","109.03",Census Tract 109.03,G5020,S,"6302107","0","+36.2495121","-086.7634646"
"47","037","980200","47037980200","9802",Census Tract 9802,G5020,S,"3750174","0","+36.0995268","-086.7586124"
"47","037","013100","47037013100","131",Census Tract 131,G5020,S,"87771322","2807476","+36.2131426","-086.9297320"
"47","037","015619","47037015619","156.19",Census Tract 156.19,G5020,S,"7164319","8705939","+36.0872112","-086.5882734"
"47","037","015401","47037015401","154.01",Census Tract 154.01,G5020,S,"11044696","804569","+36.2226366","-086.6138044"
"47","037","015609","47037015609","156.09",Census Tract 156.09,G5020,S,"4704869","0","+36.1719693","-086.6206020"
"47","037","015405","47037015405","154.05",Census Tract 154.05,G5020,S,"3414225","0","+36.2059302","-086.5922143"
"47","037","019112","47037019112","191.12",Census Tract 191.12,G5020,S,"6573475","0","+36.0360859","-086.6924301"
"47","037","018407","47037018407","184.07",Census Tract 184.07,G5020,S,"8547498","0","+36.0655752","-086.9776924"
"47","037","011700","47037011700","117",Census Tract 117,G5020,S,"3248262","0","+36.1895940","-086.7439431"
"47","037","018404","47037018404","184.04",Census Tract 184.04,G5020,S,"15847095","0","+36.0680265","-086.8948466"
"47","037","011600","47037011600","116",Census Tract 116,G5020,S,"8132311","329831","+36.1834916","-086.7119394"
"47","037","018500","47037018500","185",Census Tract 185,G5020,S,"10256503","0","+36.0977601","-086.8608732"
"47","037","019111","47037019111","191.11",Census Tract 191.11,G5020,S,"2427840","0","+36.0492324","-086.6797933"
"47","037","012801","47037012801","128.01",Census Tract 128.01,G5020,S,"8828185","153768","+36.2168400","-086.8289333"
"47","037","010901","47037010901","109.01",Census Tract 109.01,G5020,S,"5397680","0","+36.2652178","-086.7586113"
"47","037","015617","47037015617","156.17",Census Tract 156.17,G5020,S,"3075839","2581744","+36.0964151","-086.6065101"
"47","037","018000","47037018000","180",Census Tract 180,G5020,S,"4282696","0","+36.1215420","-086.8291863"
"47","037","012701","47037012701","127.01",Census Tract 127.01,G5020,S,"8306152","17656","+36.2222364","-086.7917569"
"47","037","015615","47037015615","156.15",Census Tract 156.15,G5020,S,"2229878","0","+36.0739200","-086.6732871"
"47","037","018201","47037018201","182.01",Census Tract 182.01,G5020,S,"7242386","0","+36.1153233","-086.8913807"
"47","037","018405","47037018405","184.05",Census Tract 184.05,G5020,S,"6923175","0","+36.0522688","-086.9406762"
"47","037","018408","47037018408","184.08",Census Tract 184.08,G5020,S,"6108866","0","+36.0460647","-086.9719234"
"47","037","010501","47037010501","105.01",Census Tract 105.01,G5020,S,"15663614","3626449","+36.2749497","-086.6559244"
"47","037","010502","47037010502","105.02",Census Tract 105.02,G5020,S,"7200322","1078857","+36.2251827","-086.6369451"
"47","037","011200","47037011200","112",Census Tract 112,G5020,S,"3182452","0","+36.2111532","-086.7293558"
"47","037","011800","47037011800","118",Census Tract 118,G5020,S,"1431641","0","+36.1859783","-086.7643983"
"47","037","011900","47037011900","119",Census Tract 119,G5020,S,"1382467","0","+36.1790857","-086.7590631"
"47","037","012100","47037012100","121",Census Tract 121,G5020,S,"1486725","0","+36.1804660","-086.7382659"
"47","037","012200","47037012200","122",Census Tract 122,G5020,S,"2523251","158154","+36.1701681","-086.7366579"
"47","037","012600","47037012600","126",Census Tract 126,G5020,S,"1209853","0","+36.1871076","-086.7719860"
"47","037","012802","47037012802","128.02",Census Tract 128.02,G5020,S,"13012214","777958","+36.1886310","-086.8514560"
"47","037","013500","47037013500","135",Census Tract 135,G5020,S,"1327688","0","+36.1503053","-086.8286316"
"47","037","015618","47037015618","156.18",Census Tract 156.18,G5020,S,"3732283","0","+36.0810830","-086.6188717"
"47","037","017401","47037017401","174.01",Census Tract 174.01,G5020,S,"1908746","0","+36.1133030","-086.7274160"
"47","037","017402","47037017402","174.02",Census Tract 174.02,G5020,S,"3250717","0","+36.1006369","-086.7268831"
"47","037","018101","47037018101","181.01",Census Tract 181.01,G5020,S,"3373771","0","+36.1439615","-086.8662662"
"47","037","013800","47037013800","138",Census Tract 138,G5020,S,"842068","0","+36.1756519","-086.8148041"
"47","037","013900","47037013900","139",Census Tract 139,G5020,S,"917871","0","+36.1757617","-086.8059132"
"47","037","016000","47037016000","160",Census Tract 160,G5020,S,"1703067","0","+36.1472198","-086.7618942"
"47","037","016200","47037016200","162",Census Tract 162,G5020,S,"1834980","8826","+36.1384775","-086.7809810"
"47","037","016100","47037016100","161",Census Tract 161,G5020,S,"3050308","0","+36.1355477","-086.7684992"
"47","037","018901","47037018901","189.01",Census Tract 189.01,G5020,S,"3241929","0","+36.0842377","-086.7415231"
"47","037","018902","47037018902","189.02",Census Tract 189.02,G5020,S,"2085016","0","+36.0753131","-086.7434574"
"47","037","018203","47037018203","182.03",Census Tract 182.03,G5020,S,"2836389","0","+36.1106803","-086.8763684"
"47","037","018602","47037018602","186.02",Census Tract 186.02,G5020,S,"17436224","4486","+36.0643391","-086.8307156"
"47","037","018700","47037018700","187",Census Tract 187,G5020,S,"19580515","302117","+36.0684470","-086.7931275"
"47","037","010701","47037010701","107.01",Census Tract 107.01,G5020,S,"3390727","38574","+36.2583824","-086.7061921"
"47","037","019108","47037019108","191.08",Census Tract 191.08,G5020,S,"1593451","0","+36.0701967","-086.6951775"
"47","037","015501","47037015501","155.01",Census Tract 155.01,G5020,S,"6511636","8440","+36.1740470","-086.6446140"
"47","037","019003","47037019003","190.03",Census Tract 190.03,G5020,S,"1885111","0","+36.0769990","-086.7054402"
"47","037","016600","47037016600","166",Census Tract 166,G5020,S,"1431395","0","+36.1460321","-086.8156833"
"47","037","016800","47037016800","168",Census Tract 168,G5020,S,"1731407","0","+36.1350471","-086.8100173"
"47","037","019110","47037019110","191.10",Census Tract 191.10,G5020,S,"2607007","0","+36.0517959","-086.7048615"
"47","037","019105","47037019105","191.05",Census Tract 191.05,G5020,S,"2176555","0","+36.0513279","-086.7242603"
"47","037","019106","47037019106","191.06",Census Tract 191.06,G5020,S,"1852817","0","+36.0449466","-086.7359418"
"47","037","015502","47037015502","155.02",Census Tract 155.02,G5020,S,"5227801","0","+36.1523916","-086.6522733"
"47","037","017100","47037017100","171",Census Tract 171,G5020,S,"1675202","0","+36.1212814","-086.7805662"
"47","037","016900","47037016900","169",Census Tract 169,G5020,S,"2422963","0","+36.1247952","-086.8014922"
"47","037","013400","47037013400","134",Census Tract 134,G5020,S,"3620752","0","+36.1446942","-086.8426732"
"47","037","017000","47037017000","170",Census Tract 170,G5020,S,"1433623","0","+36.1286946","-086.7851325"
"47","037","011400","47037011400","114",Census Tract 114,G5020,S,"2651411","0","+36.1985212","-086.7337810"
"47","037","010702","47037010702","107.02",Census Tract 107.02,G5020,S,"2699620","86739","+36.2426141","-086.7159875"
"47","037","010801","47037010801","108.01",Census Tract 108.01,G5020,S,"5451875","16011","+36.2770642","-086.7247557"
"47","037","013300","47037013300","133",Census Tract 133,G5020,S,"2769694","0","+36.1597840","-086.8530495"
"47","037","018102","47037018102","181.02",Census Tract 181.02,G5020,S,"7388654","0","+36.1276381","-086.8678660"
"47","037","017902","47037017902","179.02",Census Tract 179.02,G5020,S,"4111686","0","+36.0961182","-086.8268546"
"47","037","015627","47037015627","156.27",Census Tract 156.27,G5020,S,"4605931","0","+36.0627545","-086.6647341"
"47","037","015623","47037015623","156.23",Census Tract 156.23,G5020,S,"5465889","0","+36.1851750","-086.6053662"
"47","037","980100","47037980100","9801",Census Tract 9801,G5020,S,"15585507","204571","+36.1286624","-086.6814917"
"47","037","019116","47037019116","191.16",Census Tract 191.16,G5020,S,"6136766","0","+36.0320180","-086.7277038"
"47","037","019115","47037019115","191.15",Census Tract 191.15,G5020,S,"5259513","0","+36.0133149","-086.7176016"
"47","037","010201","47037010201","102.01",Census Tract 102.01,G5020,S,"23718545","0","+36.2882537","-086.7728157"
"47","037","019600","47037019600","196",Census Tract 196,G5020,S,"12169556","330716","+36.1566570","-086.7298661"
"47","037","019300","47037019300","193",Census Tract 193,G5020,S,"3498932","493345","+36.1710458","-086.7683581"
"47","037","010103","47037010103","101.03",Census Tract 101.03,G5020,S,"48020412","61097","+36.3444054","-086.8608396"
"47","037","010202","47037010202","102.02",Census Tract 102.02,G5020,S,"68394934","77571","+36.3619781","-086.7746355"
"47","037","010104","47037010104","101.04",Census Tract 101.04,G5020,S,"65057849","251504","+36.2940028","-086.8777483"
"47","037","010106","47037010106","101.06",Census Tract 101.06,G5020,S,"21616474","6845","+36.2610013","-086.8023491"
"47","037","010602","47037010602","106.02",Census Tract 106.02,G5020,S,"3097282","0","+36.2533653","-086.6817552"
"47","037","014200","47037014200","142",Census Tract 142,G5020,S,"1080635","0","+36.1669323","-086.8036511"
"47","037","014300","47037014300","143",Census Tract 143,G5020,S,"1253575","0","+36.1611635","-086.8156898"
"47","037","014800","47037014800","148",Census Tract 148,G5020,S,"215341","0","+36.1516127","-086.7645179"
"47","037","016300","47037016300","163",Census Tract 163,G5020,S,"1099219","0","+36.1431906","-086.7899132"
"47","037","015100","47037015100","151",Census Tract 151,G5020,S,"7572232","14553","+36.1575723","-086.6772114"
"47","037","016400","47037016400","164",Census Tract 164,G5020,S,"1133700","0","+36.1401698","-086.7966092"
"47","037","015200","47037015200","152",Census Tract 152,G5020,S,"3547028","0","+36.1729131","-086.6904639"
"47","037","015402","47037015402","154.02",Census Tract 154.02,G5020,S,"8571301","163135","+36.1898218","-086.6494938"
"47","037","016500","47037016500","165",Census Tract 165,G5020,S,"1494439","0","+36.1456055","-086.8050100"
"47","037","015620","47037015620","156.20",Census Tract 156.20,G5020,S,"3501056","0","+36.0696885","-086.6150441"
"47","037","019200","47037019200","192",Census Tract 192,G5020,S,"1771200","0","+36.1711529","-086.7520191"
"47","037","015637","47037015637","156.37",Census Tract 156.37,G5020,S,"9828657","1204178","+36.1045801","-086.6411995"
"47","037","015633","47037015633","156.33",Census Tract 156.33,G5020,S,"13138415","4907139","+36.1451761","-086.5766361"
"47","037","015636","47037015636","156.36",Census Tract 156.36,G5020,S,"2194409","0","+36.0833835","-086.6377772"
"47","037","019119","47037019119","191.19",Census Tract 191.19,G5020,S,"25041367","0","+35.9956858","-086.6512255"
"47","037","018205","47037018205","182.05",Census Tract 182.05,G5020,S,"7409386","430","+36.1055843","-086.9076505"
"47","037","019501","47037019501","195.01",Census Tract 195.01,G5020,S,"998870","0","+36.1531279","-086.7949488"
"47","037","018411","47037018411","184.11",Census Tract 184.11,G5020,S,"3377614","10931","+36.0926717","-086.9268922"
"47","037","018204","47037018204","182.04",Census Tract 182.04,G5020,S,"2800268","0","+36.0844529","-086.9108305"
"47","037","015632","47037015632","156.32",Census Tract 156.32,G5020,S,"3398825","1383216","+36.1585698","-086.6048178"
"47","037","015634","47037015634","156.34",Census Tract 156.34,G5020,S,"12600831","502128","+36.0446450","-086.5886022"
"47","037","019121","47037019121","191.21",Census Tract 191.21,G5020,S,"2701343","0","+36.0230594","-086.6995486"
"47","037","019120","47037019120","191.20",Census Tract 191.20,G5020,S,"2035288","0","+36.0124125","-086.6886850"
"47","037","013002","47037013002","130.02",Census Tract 130.02,G5020,S,"3839815","462204","+36.1934947","-086.9037055"
"47","037","013600","47037013600","136",Census Tract 136,G5020,S,"4457975","143854","+36.1685854","-086.8283325"
"47","037","019502","47037019502","195.02",Census Tract 195.02,G5020,S,"1649961","0","+36.1544195","-086.7787687"
"47","037","010404","47037010404","104.04",Census Tract 104.04,G5020,S,"1444518","0","+36.2686851","-086.7050851"
"47","037","015805","47037015805","158.05",Census Tract 158.05,G5020,S,"2272173","0","+36.1206283","-086.7079741"
"47","037","013701","47037013701","137.01",Census Tract 137.01,G5020,S,"2251144","73162","+36.1848855","-086.8164870"
"47","037","015635","47037015635","156.35",Census Tract 156.35,G5020,S,"22071873","14968757","+36.0957677","-086.5371441"
"47","037","019402","47037019402","194.02",Census Tract 194.02,G5020,S,"2029193","186729","+36.1856995","-086.7895295"
"47","037","019401","47037019401","194.01",Census Tract 194.01,G5020,S,"1921756","47123","+36.1720567","-086.7921107"
"47","037","019007","47037019007","190.07",Census Tract 190.07,G5020,S,"1607378","0","+36.0880201","-086.7233711"
"47","037","016700","47037016700","167",Census Tract 167,G5020,S,"3456003","0","+36.1328162","-086.8301351"
"47","037","010403","47037010403","104.03",Census Tract 104.03,G5020,S,"2059044","106942","+36.2676128","-086.6884134"
"47","037","010105","47037010105","101.05",Census Tract 101.05,G5020,S,"28328799","1093","+36.2504208","-086.8521501"
"47","037","018412","47037018412","184.12",Census Tract 184.12,G5020,S,"3137170","0","+36.0832193","-086.9387611"
"47","037","019503","47037019503","195.03",Census Tract 195.03,G5020,S,"2242163","182715","+36.1616431","-086.7784149"
"47","037","018303","47037018303","183.03",Census Tract 183.03,G5020,S,"52696957","1409715","+36.1506555","-086.9598389"
"47","037","013001","47037013001","130.01",Census Tract 130.01,G5020,S,"10976284","622661","+36.1790422","-086.8834540"
"47","037","013702","47037013702","137.02",Census Tract 137.02,G5020,S,"4583826","445043","+36.1969299","-086.8033726"
"47","037","018304","47037018304","183.04",Census Tract 183.04,G5020,S,"33231323","18712","+36.1026369","-086.9708139"
"47","037","015806","47037015806","158.06",Census Tract 158.06,G5020,S,"3849828","0","+36.1308439","-086.7183031"
"47","037","019008","47037019008","190.08",Census Tract 190.08,G5020,S,"2154206","0","+36.0896576","-086.7112379"
"47","037","010303","47037010303","103.03",Census Tract 103.03,G5020,S,"4508896","142888","+36.3132279","-086.7006728"
"47","037","010302","47037010302","103.02",Census Tract 103.02,G5020,S,"4179336","6813","+36.3139482","-086.7125964"
"47","037","010601","47037010601","106.01",Census Tract 106.01,G5020,S,"16795760","1110795","+36.2245500","-086.6618465"
"47","037","015624","47037015624","156.24",Census Tract 156.24,G5020,S,"3682744","1414202","+36.1487422","-086.6220223"
"47","037","015625","47037015625","156.25",Census Tract 156.25,G5020,S,"9544532","1931522","+36.1310221","-086.6454330"
"47","037","011300","47037011300","113",Census Tract 113,G5020,S,"4232038","0","+36.2021449","-086.7607811"
"47","037","017901","47037017901","179.01",Census Tract 179.01,G5020,S,"4676677","0","+36.1082810","-086.8271572"
"47","037","019004","47037019004","190.04",Census Tract 190.04,G5020,S,"2904633","0","+36.0699448","-086.7140690"
"47","037","015404","47037015404","154.04",Census Tract 154.04,G5020,S,"3857659","0","+36.1976330","-086.6144970"
"47","037","018801","47037018801","188.01",Census Tract 188.01,G5020,S,"8463283","0","+36.0609910","-086.7571310"
"47","037","014400","47037014400","144",Census Tract 144,G5020,S,"1912531","0","+36.1575954","-086.8057394"
"47","037","011001","47037011001","110.01",Census Tract 110.01,G5020,S,"7509312","13081","+36.2227139","-086.7535596"
"47","037","017200","47037017200","172",Census Tract 172,G5020,S,"4010466","0","+36.1215764","-086.7595152"
"47","037","015700","47037015700","157",Census Tract 157,G5020,S,"4157254","0","+36.1069737","-086.7024432"
"47","037","015900","47037015900","159",Census Tract 159,G5020,S,"5528107","0","+36.1360881","-086.7410692"
"47","037","012702","47037012702","127.02",Census Tract 127.02,G5020,S,"4518556","232757","+36.2054178","-086.7959672"
"47","037","010401","47037010401","104.01",Census Tract 104.01,G5020,S,"9555220","316555","+36.2943965","-086.6864670"
"47","037","017800","47037017800","178",Census Tract 178,G5020,S,"4106211","0","+36.1121384","-086.7923247"
"47","037","019109","47037019109","191.09",Census Tract 191.09,G5020,S,"2320351","0","+36.0587985","-086.6901291"
"47","037","017500","47037017500","175",Census Tract 175,G5020,S,"2900693","0","+36.1012125","-086.7435769"
"47","037","015613","47037015613","156.13",Census Tract 156.13,G5020,S,"8565186","4714","+36.0881988","-086.6808560"
"47","037","010301","47037010301","103.01",Census Tract 103.01,G5020,S,"8527942","11775","+36.3161492","-086.7261435"
"47","037","010802","47037010802","108.02",Census Tract 108.02,G5020,S,"5339985","0","+36.2509942","-086.7319002"
"47","037","010904","47037010904","109.04",Census Tract 109.04,G5020,S,"2449037","0","+36.2343173","-086.7732109"
